timestamp,cpu_percent,ram_percent,ram_used_gb,ram_total_gb,disk_percent,disk_used_gb,disk_total_gb,alert_flags
2026-05-05 10:58:42,51.58,47.24,7.559,16.0,56.52,289.38,512.0,
2026-05-05 10:59:12,46.06,44.18,7.068,16.0,56.74,290.49,512.0,
2026-05-05 10:59:42,44.05,46.2,7.393,16.0,56.14,287.414,512.0,
2026-05-05 11:00:12,39.63,44.09,7.054,16.0,55.99,286.694,512.0,
2026-05-05 11:00:42,38.63,39.65,6.344,16.0,56.09,287.168,512.0,
2026-05-05 11:01:12,43.64,38.66,6.185,16.0,55.68,285.09,512.0,
2026-05-05 11:01:42,63.93,41.27,6.603,16.0,55.93,286.35,512.0,
2026-05-05 11:02:12,71.92,39.22,6.276,16.0,55.7,285.173,512.0,
2026-05-05 11:02:42,67.96,43.41,6.945,16.0,55.0,281.6,512.0,
2026-05-05 11:03:12,61.76,45.38,7.26,16.0,55.17,282.464,512.0,
2026-05-05 11:03:42,62.94,46.34,7.415,16.0,55.42,283.751,512.0,
2026-05-05 11:04:12,70.6,44.03,7.044,16.0,55.47,283.995,512.0,
2026-05-05 11:04:42,83.24,47.41,7.586,16.0,67.77,346.979,512.0,cpu
2026-05-05 11:05:12,79.7,45.84,7.335,16.0,67.48,345.507,512.0,
2026-05-05 11:05:42,71.21,40.45,6.472,16.0,67.92,347.746,512.0,
2026-05-05 11:06:12,75.31,41.43,6.629,16.0,67.39,345.057,512.0,
2026-05-05 11:06:42,78.51,43.59,6.974,16.0,66.75,341.765,512.0,
2026-05-05 11:07:12,69.18,45.89,7.343,16.0,65.73,336.524,512.0,
2026-05-05 11:07:42,62.72,44.89,7.182,16.0,65.97,337.782,512.0,
2026-05-05 11:08:12,55.26,46.81,7.49,16.0,65.63,336.01,512.0,
2026-05-05 11:08:42,54.58,47.5,7.6,16.0,65.31,334.39,512.0,
2026-05-05 11:09:12,52.39,51.14,8.182,16.0,65.55,335.61,512.0,
2026-05-05 11:09:42,78.43,48.81,7.81,16.0,65.54,335.539,512.0,
2026-05-05 11:10:12,96.94,47.73,7.637,16.0,65.64,336.065,512.0,cpu
2026-05-05 11:10:42,93.06,48.25,7.721,16.0,65.77,336.737,512.0,cpu
2026-05-05 11:11:12,98.0,49.49,7.919,16.0,66.5,340.49,512.0,cpu
2026-05-05 11:11:42,90.29,49.59,7.935,16.0,66.68,341.387,512.0,cpu
2026-05-05 11:12:12,92.39,46.79,7.486,16.0,67.24,344.265,512.0,cpu
2026-05-05 11:12:42,98.0,45.94,7.351,16.0,67.66,346.414,512.0,cpu
2026-05-05 11:13:12,98.0,45.69,7.31,16.0,67.9,347.673,512.0,cpu
2026-05-05 11:13:42,98.0,52.72,8.436,16.0,67.82,347.226,512.0,cpu
2026-05-05 11:14:12,88.6,54.91,8.785,16.0,68.03,348.307,512.0,cpu
2026-05-05 11:14:42,89.4,54.66,8.745,16.0,68.12,348.783,512.0,cpu
2026-05-05 11:15:12,92.69,54.46,8.713,16.0,67.77,346.977,512.0,cpu
2026-05-05 11:15:42,94.53,52.34,8.374,16.0,67.43,345.254,512.0,cpu
2026-05-05 11:16:12,94.98,51.19,8.19,16.0,67.26,344.394,512.0,cpu
2026-05-05 11:16:42,84.77,54.95,8.792,16.0,66.35,339.698,512.0,cpu
2026-05-05 11:17:12,92.99,52.54,8.406,16.0,66.22,339.025,512.0,cpu
2026-05-05 11:17:42,89.1,32.26,5.162,16.0,65.8,336.898,512.0,cpu
2026-05-05 11:18:12,91.65,32.69,5.231,16.0,65.07,333.138,512.0,cpu
2026-05-05 11:18:42,82.7,31.89,5.102,16.0,64.77,331.605,512.0,cpu
2026-05-05 11:19:12,85.12,35.43,5.669,16.0,65.12,333.406,512.0,cpu
2026-05-05 11:19:42,82.0,35.23,5.637,16.0,65.22,333.914,512.0,cpu
2026-05-05 11:20:12,80.93,33.95,5.432,16.0,65.0,332.807,512.0,cpu
2026-05-05 11:20:42,87.87,34.96,5.593,16.0,65.79,336.828,512.0,cpu
2026-05-05 11:21:12,90.91,40.58,6.493,16.0,66.22,339.07,512.0,cpu
2026-05-05 11:21:42,81.43,40.73,6.517,16.0,66.02,338.0,512.0,cpu
2026-05-05 11:22:12,67.49,38.51,6.162,16.0,66.34,339.658,512.0,
2026-05-05 11:22:42,74.01,41.34,6.614,16.0,66.86,342.315,512.0,
2026-05-05 11:23:12,72.69,36.95,5.911,16.0,67.01,343.1,512.0,
2026-05-05 11:23:42,69.42,33.88,5.42,16.0,67.36,344.902,512.0,
2026-05-05 11:24:12,81.04,33.82,5.411,16.0,67.11,343.615,512.0,cpu
2026-05-05 11:24:42,74.61,35.79,5.726,16.0,66.62,341.117,512.0,
2026-05-05 11:25:12,75.66,36.85,5.897,16.0,67.05,343.303,512.0,
2026-05-05 11:25:42,78.8,39.06,6.25,16.0,67.4,345.088,512.0,
2026-05-05 11:26:12,73.83,35.73,5.716,16.0,66.94,342.758,512.0,
2026-05-05 11:26:42,71.48,34.87,5.579,16.0,67.17,343.923,512.0,
2026-05-05 11:27:12,70.18,33.63,5.381,16.0,66.83,342.193,512.0,
2026-05-05 11:27:42,56.24,32.04,5.127,16.0,66.66,341.286,512.0,
2026-05-05 11:28:12,62.99,32.56,5.21,16.0,66.64,341.185,512.0,
2026-05-05 11:28:42,64.7,32.32,5.172,16.0,66.51,340.508,512.0,
2026-05-05 11:29:12,69.93,30.52,4.883,16.0,66.57,340.848,512.0,
2026-05-05 11:29:42,63.92,28.87,4.619,16.0,66.72,341.602,512.0,
2026-05-05 11:30:12,60.42,28.42,4.547,16.0,66.11,338.474,512.0,
2026-05-05 11:30:42,61.4,27.61,4.417,16.0,66.34,339.642,512.0,
2026-05-05 11:31:12,54.46,27.73,4.437,16.0,65.53,335.491,512.0,
2026-05-05 11:31:42,53.81,25.1,4.016,16.0,65.37,334.674,512.0,
